GiftId,TripId
51539,0
35124,0
27010,0
24241,0
74783,0
3143,0
8587,0
1255,0
57837,0
74412,0
35576,0
27354,0
72656,0
91744,0
47496,0
22473,0
94109,0
59116,0
85785,0
62004,0
83762,0
83007,0
29281,0
35467,0
76919,0
41568,0
7449,0
67612,0
41478,0
44699,0
1138,0
76188,0
2645,0
95087,0
74808,0
37728,0
56132,0
6532,0
27694,0
68912,0
9420,0
12543,0
46729,0
40833,0
2250,0
86848,0
98079,0
66723,0
24152,0
1236,0
30786,0
80041,0
59898,0
92818,0
30310,0
23795,0
25851,0
95781,0
97130,0
28486,0
52644,0
37662,0
19388,0
87983,0
1171,0
86968,0
2352,0
52760,0
80977,0
34746,0
55362,0
15542,0
99358,1
69132,1
22180,1
91913,1
29116,1
66165,1
3519,1
93560,1
27618,1
56291,1
45399,1
50082,1
29709,1
86935,1
55813,1
30910,1
46047,1
39775,1
28886,1
54772,1
34598,1
92298,1
36426,1
14115,1
32322,1
73483,1
35249,1
7323,1
59182,1
3581,1
68047,1
6260,1
98951,1
54967,1
34950,1
59965,2
96832,2
81878,2
22922,2
17085,2
46432,2
38791,2
70671,2
85750,2
11176,2
90488,2
96611,2
21562,2
77380,2
64294,3
43491,3
63554,3
23546,3
22691,3
24635,3
3728,3
76417,3
46098,3
61205,3
55192,3
73275,3
46718,3
62584,3
84364,3
71554,3
99011,3
52220,3
39122,3
40413,3
16138,3
176,3
97288,3
6934,3
68086,3
71100,3
19254,3
48401,3
89355,3
26324,3
33843,3
47568,3
47432,3
45298,3
5133,3
23923,3
21676,3
86543,3
71643,3
50829,3
62341,3
99450,3
44997,3
24013,3
27887,3
16134,3
31770,3
41181,3
72462,3
26247,3
14408,3
88826,3
69764,3
95556,3
99898,3
31411,3
69915,3
54656,3
64556,3
14089,3
39081,4
39953,4
18737,4
92354,4
98516,4
66228,4
61344,4
68466,4
64444,4
3165,4
34016,4
9462,4
28534,4
10956,4
26636,4
62790,4
60607,4
26952,4
5760,4
64146,4
15181,4
77647,4
57714,4
51697,4
33257,4
85497,4
98257,4
26138,4
38659,4
63395,4
52543,4
79211,4
90552,4
6256,4
74443,4
66919,4
31716,4
14310,4
4786,4
59637,4
30539,4
13945,4
73290,4
50521,4
21,4
40281,4
50268,4
73708,4
60279,4
42751,4
34280,5
82659,5
53896,5
16151,5
82098,5
60586,5
43927,5
378,5
66953,5
35088,5
85862,5
63821,5
72169,5
87014,5
71863,5
69839,5
72461,5
74708,5
50312,5
17765,5
64896,5
98119,5
41572,5
7934,5
18256,5
15573,5
70008,5
58894,5
92499,5
95012,5
72926,5
8756,5
46374,5
99004,5
55751,5
31268,5
39771,5
3969,5
9911,5
65306,5
80758,5
18650,5
78881,5
67924,5
84067,5
93760,5
9909,5
35516,5
91778,5
39038,5
23711,5
87138,5
27712,5
38211,5
86374,5
55233,5
77177,5
48169,5
70754,5
26254,5
16922,5
23291,5
25144,5
2337,6
56205,6
53754,6
98723,6
19631,6
70310,6
4129,6
54134,6
80252,6
22865,6
68266,6
89214,6
19679,6
4792,6
56152,6
56213,6
59324,6
75589,6
20736,6
24683,6
75648,6
16173,6
91833,6
18528,6
59053,6
94124,6
80770,6
18278,6
46530,6
7395,6
52030,6
6195,6
30801,6
79686,6
50960,6
68813,6
13698,6
21096,6
22465,6
74535,6
80987,6
94502,6
81124,6
66773,6
34864,6
7763,6
97258,6
41179,6
82364,6
67771,6
80100,6
69189,6
39486,6
48645,6
57733,7
84862,7
95968,7
22755,7
99468,7
13448,7
52716,7
67070,7
47301,7
97208,7
32420,7
10275,7
65411,7
78091,7
43021,7
39714,7
73320,7
11166,7
58513,7
34605,7
28789,7
88885,7
7401,7
14798,7
47650,7
65155,7
94905,7
23933,7
89883,7
98441,7
7393,7
32719,7
55714,7
2343,7
50136,7
58922,7
82510,7
54337,7
11989,7
24100,7
82650,7
42307,7
74936,7
19489,7
54551,7
53266,7
36028,7
89373,7
62662,7
37106,7
60797,7
88321,7
27571,7
81950,7
35936,7
96334,7
42737,7
39536,7
4003,7
27912,7
59175,7
30031,7
55809,7
78799,8
28337,8
76871,8
57651,8
45258,8
2876,8
62043,8
91531,8
8267,9
81488,9
57034,9
22408,9
88865,9
8735,9
5492,9
67107,9
31900,9
45431,9
34912,9
82550,9
94659,9
26699,9
25393,9
1449,9
92858,9
66786,9
45339,9
28821,9
73569,9
12157,9
2882,9
46725,9
2759,9
98563,9
64536,9
70302,9
71063,9
57272,9
53700,9
51173,9
80752,9
57318,9
16007,9
18437,9
92495,9
80117,9
48582,9
86662,9
81939,9
66246,9
85921,9
43684,9
87150,9
87814,9
6470,9
60339,9
50236,9
95744,9
23398,9
94517,9
54229,9
615,9
95836,10
17050,10
13460,10
80922,10
31694,10
18842,10
50629,10
24251,10
13462,10
79,10
66316,10
5930,10
70244,10
88773,10
39491,10
64431,10
22228,10
93763,10
46029,10
13177,10
92124,10
81251,10
33366,10
41636,10
23697,10
42248,10
40791,10
92668,10
98284,10
97246,10
28537,10
32782,10
78429,10
53172,10
8066,10
25177,10
73336,10
43682,10
32111,10
76931,10
609,10
9812,10
30145,10
62101,10
1419,10
47052,10
76256,10
75280,10
53389,10
99961,10
14841,10
30580,10
54220,10
53769,10
53962,10
56864,10
61377,10
26331,11
98264,11
11770,11
29842,11
25889,11
34723,11
51416,11
75713,11
18892,11
93388,11
88538,11
28914,11
63691,11
41459,11
19385,11
89391,11
86595,11
56724,11
57649,11
20137,11
92343,11
78215,11
97340,11
53248,11
50385,11
41116,11
12703,11
88550,11
57622,11
15353,11
55482,11
14435,11
78594,11
81205,12
48581,12
29009,12
9464,12
25613,12
39461,12
15158,12
62202,12
47770,12
90987,12
48654,12
12739,12
24978,12
47975,12
88728,12
35121,12
92595,12
2019,13
37824,13
67364,13
40985,13
16938,13
42236,13
22717,13
74267,13
58575,13
89220,13
25399,13
6335,13
98077,13
12130,13
16197,13
43969,13
67536,13
85636,13
56444,13
79501,13
98693,13
17028,13
4290,13
11346,13
32692,13
97399,13
18548,13
52562,13
60676,13
24981,13
68343,13
663,13
92106,13
65263,13
91241,13
95612,13
2683,13
73114,13
28695,13
96422,14
28558,14
29277,14
26912,14
81332,14
65716,14
42956,14
62023,14
97575,14
95728,14
57495,14
14820,14
48761,14
32791,14
45182,14
84513,14
64383,14
84753,14
56534,14
22543,14
36588,14
12076,14
22472,14
2066,14
6894,14
57049,14
3954,14
73208,14
99235,14
71681,14
81394,14
3054,14
93660,14
83181,14
62327,14
6078,14
66678,14
88278,14
97719,14
99461,14
88717,14
66326,14
49144,14
98239,14
14793,14
79774,14
35009,14
48569,14
25798,14
33164,14
51225,14
14193,14
50129,14
58586,14
15475,14
36037,14
93118,14
80668,14
45597,14
92953,14
30367,14
40576,14
17481,14
96241,14
72836,14
86651,14
58040,14
62245,14
18336,14
33420,14
3344,14
95643,14
38149,14
97363,14
21878,14
79539,14
66995,14
36483,14
60484,14
98672,14
73000,14
80137,15
91815,15
51508,15
27904,15
5769,15
91471,15
23646,15
48078,15
27836,15
53526,15
77964,15
91278,15
52890,15
28724,15
5289,15
60597,15
2528,15
81684,15
56359,15
54082,15
27717,15
66683,15
34640,15
26863,15
43351,15
32485,15
41082,15
67932,15
37908,15
18023,15
86361,15
36139,15
12479,15
68654,15
69280,15
90167,15
15007,15
71566,15
60947,15
34540,15
40346,15
9257,16
32851,16
62810,16
28018,16
87557,16
23949,16
81170,16
79253,16
10070,16
8059,16
29663,16
62178,16
52904,16
164,16
48154,16
91614,16
16753,16
26013,16
47275,16
9243,16
4368,16
90387,16
72496,16
39496,16
54889,16
34923,16
88237,16
92084,16
25390,16
44827,16
31736,16
94891,16
32827,16
71725,16
70394,16
19015,16
30788,16
80592,16
14930,16
19881,16
24903,16
3136,16
2049,17
70973,17
2637,17
96370,17
60578,17
65703,17
88302,17
97180,17
51212,17
97469,17
53160,17
48855,17
58454,17
95679,17
72015,17
19786,17
30722,17
74345,17
18583,17
53915,17
32365,17
69942,17
69628,17
7117,17
97852,17
57995,17
45050,17
65753,17
95937,17
76142,17
76244,17
79299,17
18294,17
97945,17
16892,17
47092,17
63748,17
82054,17
50403,17
50069,17
32130,17
45507,17
5256,17
9376,17
53646,17
57148,17
83365,17
45212,17
34771,17
733,17
11528,17
81075,18
37444,18
62214,18
13471,18
94164,18
65739,18
22989,18
26118,18
83883,18
21211,18
92187,18
19178,18
79833,18
20035,18
60791,18
74867,18
43251,18
21995,18
35762,18
92981,18
4430,18
29641,18
12607,18
52346,18
38055,18
93770,18
86468,18
16538,18
36890,18
31463,18
90624,18
19853,18
36385,18
89460,19
6879,19
81333,19
3254,19
80828,19
40042,19
88633,19
5783,19
85757,19
57766,19
53621,19
25794,19
73167,19
69596,19
8909,19
27145,19
22307,19
77059,19
37434,19
9628,19
81122,19
22995,19
53984,19
9394,19
10963,19
552,19
12857,19
51432,19
38719,19
3979,19
97028,19
18014,19
95189,19
22176,19
40037,19
5339,20
92569,20
85382,20
56521,20
3103,20
2577,20
45230,20
63824,20
75211,20
24714,20
51014,20
36410,20
26371,20
46571,20
201,20
18039,20
94273,20
32098,20
76786,20
54402,20
2735,20
39618,20
64960,20
90262,20
94748,20
77856,20
82770,20
94079,20
59269,20
75023,20
68247,20
31709,20
83946,20
50792,20
7349,20
23968,20
20673,20
40273,20
58392,20
54255,20
86050,20
40682,20
61448,20
47370,20
18305,20
82156,20
29921,20
85784,20
94076,20
80804,20
55982,20
26811,20
55621,21
14255,21
2837,21
48552,21
91653,21
94166,21
98371,21
80793,21
4450,21
46097,21
31063,21
49492,21
21780,21
67458,21
13198,21
1143,21
72609,21
65095,21
80164,21
95230,21
68663,21
59619,21
4658,21
39200,21
18192,21
19906,21
22218,21
90032,21
92764,21
59286,21
8963,21
8549,21
9967,21
2592,21
32148,21
57904,21
97990,21
66869,21
65192,21
65923,21
97357,21
19619,21
17239,21
86253,21
6606,21
93723,21
57937,21
21205,21
58802,21
24633,21
98358,21
87845,21
91909,21
44758,21
75757,21
13273,21
96491,21
40904,21
59852,22
33331,22
20861,22
54149,22
51965,22
18080,22
78148,22
81808,22
13312,22
55504,22
99096,22
55214,22
7555,22
84952,22
68783,22
704,22
78973,22
11953,22
97095,22
71174,22
61062,22
1440,22
43895,22
50881,22
12060,22
97450,22
84944,22
2016,22
38975,22
19777,22
29408,22
58033,22
93134,22
55303,22
36170,22
80998,22
54367,22
7529,22
90544,22
14550,22
51347,22
99199,22
40600,22
94065,22
60879,22
38518,22
44080,22
92408,22
59669,22
10283,23
36199,23
79710,23
61807,23
3306,23
77458,23
11637,23
81583,23
29340,23
64609,23
85951,23
5385,23
61478,23
55279,23
80062,23
4058,23
48842,23
973,23
97181,23
46988,23
13834,23
16136,23
21624,23
36064,23
31034,23
87664,23
81379,23
70387,23
6558,23
74362,23
13884,23
18736,23
30802,23
30574,23
3904,23
20248,23
81599,23
43102,23
81877,23
41774,23
162,23
26339,23
35217,23
93769,23
18376,23
3710,23
91229,23
94704,23
94078,23
33689,23
74663,23
70143,23
83511,23
59479,23
21372,23
96137,23
14436,23
36421,23
40813,23
40113,23
84056,23
3443,23
6202,23
79597,23
62696,23
89664,23
80401,23
80644,24
82833,24
53,24
78488,24
63035,24
14924,24
74554,24
53825,24
40971,24
37343,24
41877,24
96205,24
8235,24
67178,24
71038,24
8000,24
35378,24
8288,24
52179,24
26918,24
24979,24
17619,24
48750,24
58171,24
60094,24
13997,24
11910,24
91315,24
13110,24
71581,24
87418,24
72239,24
86003,24
24468,24
82494,24
68305,24
17562,24
27902,24
15275,24
73955,24
56804,24
68643,24
17314,24
36254,24
96138,24
93332,24
91729,24
17005,24
63294,24
74313,24
64606,24
91198,24
21368,24
53368,24
30690,24
52642,25
3866,25
60512,25
71103,25
10969,25
93055,25
37720,25
37252,25
56816,25
26273,25
51981,25
82572,25
19011,25
17106,25
38105,25
72806,25
13716,25
41485,25
49925,25
69086,25
2119,25
13363,25
22845,25
34398,25
99811,25
6678,25
68697,25
95761,25
6774,25
95357,25
5718,25
68212,25
56485,25
6958,25
57441,25
27560,25
95035,25
22595,25
94838,25
19718,25
3626,25
33496,25
89530,25
51998,25
71123,25
59031,25
95923,25
62902,25
60080,25
11669,25
97433,25
94021,26
97222,26
78335,26
32382,26
62434,26
49181,26
19812,26
22782,26
42322,26
93501,26
33242,26
25178,26
40486,26
43374,26
1295,26
56706,26
54978,26
25960,26
62068,26
34717,26
55712,26
24250,26
8525,26
60518,26
32831,26
94605,26
20620,26
92070,26
84615,26
61709,26
53139,26
77818,26
67210,26
84304,26
94326,26
59306,26
1944,26
71546,26
77291,26
70528,26
78056,26
84851,26
59979,26
79310,26
43470,26
81797,26
5897,26
40822,26
7697,26
71083,26
50005,26
54556,26
680,27
64893,27
79963,27
1120,27
91023,27
73472,27
57105,27
73277,27
41759,27
75524,27
81346,27
27211,27
56780,27
59936,27
56385,27
56894,27
98414,27
18577,27
37458,27
78902,27
74163,27
95263,27
39042,27
85808,27
97668,27
37601,27
27612,27
96792,27
57606,27
89942,27
69314,27
69087,27
35194,27
21692,27
21646,27
61266,27
71567,27
26762,27
6574,27
26438,27
33320,27
6464,27
89091,27
54898,27
35392,27
9035,27
94439,27
44858,27
76474,27
98347,27
8600,27
7643,27
10021,27
83893,27
93382,27
76265,27
5051,28
22233,28
96973,28
42721,28
94165,28
69739,28
52195,28
26672,28
77676,28
93108,28
81354,28
73680,28
8485,28
72110,28
89426,28
57588,28
22343,28
38314,28
72003,28
68073,28
28672,28
40385,28
52796,28
81150,28
28149,28
94070,28
52395,28
32674,28
94187,28
78994,29
99651,29
42204,29
97789,29
34047,29
69124,29
15154,29
72737,29
14171,29
3144,29
65277,29
570,29
77663,29
58636,29
39978,29
72396,29
11895,29
50343,29
35870,29
59825,29
5869,29
56150,29
14859,29
72775,29
19947,29
47484,29
23245,29
6408,29
88229,29
99719,29
82823,29
52203,29
64190,29
4716,29
87938,29
10044,29
32048,29
66762,29
83463,29
30617,29
38790,29
93872,29
49918,29
5635,29
12129,29
73235,29
90303,29
33844,29
19525,29
98901,29
61286,29
92447,30
38953,30
52937,30
65896,30
54381,30
37378,30
88661,30
18852,30
94830,30
80833,30
18367,30
55814,30
95106,30
20112,30
42827,30
32863,30
60453,30
52167,30
687,30
77297,30
34682,30
95184,30
35681,30
33408,30
88180,30
2036,30
86674,30
24761,30
75125,30
67285,30
93214,30
21450,30
78775,30
14174,31
82259,31
85742,31
8165,31
94388,31
78635,31
76777,31
96665,31
54150,31
22068,31
72468,31
45004,31
26488,31
93996,31
13390,31
8798,31
29648,31
13876,31
65322,31
95891,31
83794,31
32247,31
29006,31
54419,31
50054,31
65820,31
3159,31
23881,31
12472,31
89832,31
75593,31
62080,31
9711,31
78212,31
81632,31
62881,31
53590,31
30575,31
3766,31
54583,31
67421,31
9931,31
88618,31
22912,31
83274,31
10459,31
54702,31
64123,31
70807,31
81226,31
66142,31
74255,31
67758,31
77509,31
28116,31
68207,31
47178,31
43961,31
39389,31
99254,31
34128,32
51952,32
4350,32
65133,32
18258,32
34536,32
16982,32
95431,32
14871,32
67667,32
42667,32
78094,32
45604,32
29387,32
94489,32
22504,32
77857,32
65487,32
94567,32
26159,32
38471,32
70347,32
57763,32
23823,32
29373,32
58755,32
87392,32
29687,32
75135,32
61436,32
40414,32
11427,32
84074,32
39720,32
67565,32
36782,32
34713,32
15548,32
46903,32
10694,32
46670,32
89216,32
94539,32
88750,32
63312,32
47113,33
29159,33
21577,33
37535,33
95318,33
76687,33
7120,33
89512,33
77844,33
10776,33
24738,33
8859,33
81833,33
24423,33
49034,33
45177,33
60703,33
45738,33
29918,33
87598,33
11564,33
99035,33
32038,33
40039,33
6227,33
37802,33
45725,33
63506,33
70455,33
74767,33
89215,33
66501,33
19200,33
54001,33
43974,33
50812,33
85859,33
4188,33
33123,33
24665,33
87306,33
87562,33
90949,33
82445,33
49281,33
31732,33
45138,33
55302,33
64592,33
30849,33
31096,33
67590,33
24110,33
80094,33
51970,33
60021,33
84920,34
72561,34
43808,34
30295,34
5841,34
36204,34
21736,34
33268,34
74354,34
93894,34
42131,34
83215,34
38478,34
81098,34
34685,34
23641,34
47305,34
48501,34
72338,34
30375,34
84912,34
47104,35
69946,35
31936,35
24321,35
41964,35
52778,35
9266,35
60585,35
83815,35
19279,35
96140,35
79414,35
11473,35
67130,35
50086,35
18335,35
3875,35
73384,35
79734,35
82406,35
73685,35
43370,35
73948,35
73995,35
9436,35
61233,35
90827,35
58985,35
21567,35
50363,35
97727,35
44698,35
16207,35
15500,35
70288,35
30284,35
60842,35
21432,35
31035,35
20349,35
78958,35
87231,35
35632,35
49420,35
97777,35
34782,35
39721,35
24999,35
71732,35
82539,36
50461,36
90138,36
78830,36
86185,36
77172,36
41790,36
71636,36
76277,36
11560,36
7991,36
81787,36
76587,36
67459,36
42753,36
44379,36
74617,36
36221,36
17035,36
57425,36
95464,36
12839,36
76890,36
14369,36
44870,36
43649,36
93817,36
78963,36
2545,36
26351,36
55433,36
94257,36
88936,36
82110,36
71065,36
13870,36
48886,36
69548,36
59714,36
69843,36
46647,36
83725,36
98318,36
3568,36
43489,36
66822,36
83134,36
44091,36
75736,37
8534,37
12499,37
32852,37
67256,37
2630,37
5142,37
5056,37
1131,37
62561,37
85227,37
96169,37
29302,37
750,37
5646,37
53295,37
86666,37
97542,37
30343,37
18499,37
67399,37
83738,37
8977,37
31565,37
49102,37
1659,37
14146,37
26068,37
39517,37
86850,37
14636,37
18216,37
17011,37
38279,37
24490,37
64716,37
41593,37
30566,37
31380,37
48032,37
2584,37
59939,37
202,37
99340,37
75900,37
41398,37
41784,37
24899,37
24320,37
87304,37
74173,37
60333,37
24597,37
17279,37
36236,37
87472,37
2614,37
88014,37
23726,37
54307,37
57555,37
36633,37
17074,38
37316,38
17286,38
99002,38
51960,38
93000,38
45261,38
19680,38
70760,38
18323,38
56102,38
85933,38
32216,38
71215,38
36098,38
15239,38
88178,38
43656,38
49195,38
68107,38
9554,38
57838,39
50616,39
15714,39
13380,39
91313,39
56154,39
47676,39
86958,39
47157,39
28528,39
91277,39
5586,39
22396,40
22612,40
22318,40
22306,40
6302,40
1774,40
56800,40
29037,40
95812,40
17254,40
62910,41
40613,41
93067,41
31424,41
59541,41
32178,41
29647,41
76214,41
22646,41
83234,41
82983,41
61933,41
56885,41
74865,41
96358,41
3909,41
89067,41
24695,41
32944,41
4680,41
16307,41
54461,42
77354,42
54842,42
35277,42
16211,42
42227,42
98156,42
70724,42
13844,42
42015,42
16915,42
34487,42
725,42
77966,42
75159,42
95738,42
48742,42
44141,42
14628,43
93762,43
96826,43
46004,43
114,43
7151,43
67306,43
61768,43
27266,43
79576,43
67433,43
92906,43
76641,43
16250,43
45624,43
57633,43
3747,43
13090,43
57300,43
27322,43
17202,43
12772,44
41206,44
63828,44
9053,44
99407,44
21968,44
24411,44
79973,44
90796,44
91503,44
3400,44
51703,44
71024,44
52264,44
23385,44
46484,44
59071,44
5061,44
95527,44
71497,45
3655,45
3406,45
82515,45
30283,45
35654,45
24800,45
71016,45
41809,45
46739,45
79049,45
29440,45
51961,45
25105,45
38463,45
15782,45
12307,45
27473,45
85843,45
17704,45
31828,45
55162,45
19038,45
99580,46
64877,46
64205,46
49617,46
36023,46
95307,46
95555,46
1957,46
731,46
75043,46
65999,46
5941,46
10236,46
95725,46
65842,46
84550,46
13382,46
24157,46
18916,46
872,46
57534,46
73977,46
10345,46
52650,46
70047,46
24255,46
84268,46
76,46
51708,46
58612,46
84832,46
79668,46
18646,47
56601,47
21122,47
65070,47
58734,47
82458,47
31649,47
95928,47
50971,47
40483,47
30604,47
70508,47
83933,47
57830,47
81966,47
39569,47
24792,47
20132,47
8923,47
4397,47
26562,47
52491,47
91212,47
91300,47
6159,47
99260,47
832,47
19311,47
59708,47
48153,47
34,47
18247,47
62675,47
84208,47
77492,48
89360,48
97869,48
44412,48
96466,48
54097,48
72705,48
66950,48
58119,48
14603,48
32206,48
24877,48
49528,48
65209,48
1666,48
91709,48
27125,48
40859,48
86046,48
54713,48
88554,48
34620,48
13474,48
70549,48
58854,48
16217,48
74826,48
32032,48
52445,48
15315,48
98883,48
1803,48
18932,48
441,48
83540,48
21403,48
62984,48
7873,48
1024,48
40524,49
40945,49
982,49
3394,49
87861,49
39639,49
50322,49
34896,49
41241,49
26997,49
88557,49
66652,49
4360,49
72957,49
8724,49
32276,49
40778,49
82527,49
58692,49
35627,49
15735,49
23283,49
34793,49
76444,49
29565,49
36581,49
47180,49
69805,49
22910,49
45056,49
64714,49
59832,49
14845,49
2732,49
49665,49
67505,50
4994,50
2728,50
49375,50
69513,50
94455,50
3463,50
14659,50
64325,50
46445,50
95939,50
33297,50
59183,50
4093,50
95407,50
59820,50
69930,50
45824,50
78883,50
81865,50
45053,50
81342,50
523,50
52026,50
60361,50
62679,50
22189,50
3509,50
93291,50
32559,50
85652,50
3811,50
65250,50
35000,50
69551,50
5961,50
39971,50
90611,50
92132,50
39182,50
90773,50
33413,50
64062,50
26300,50
34325,50
74073,50
50567,50
33158,50
81783,50
91081,50
96803,50
16761,50
45663,50
91368,50
11967,50
97000,50
72915,50
64044,50
38672,50
57794,50
63815,50
10130,50
47425,50
6438,50
93596,50
25090,50
97858,50
85442,50
40148,51
15237,51
86836,51
51376,51
50208,51
35840,51
77118,51
76783,51
83347,51
11514,51
25771,51
93844,51
98215,51
399,51
98671,51
96850,51
96011,51
97906,51
32931,51
47966,51
52447,51
49239,51
5589,51
59293,51
79477,51
95561,51
92135,51
55518,51
71124,52
85206,52
71043,52
79137,52
84921,52
24563,52
7347,52
63826,52
1685,52
60691,52
55598,52
58070,52
23932,52
93618,52
28061,52
77186,52
34318,52
14700,52
10385,52
84592,52
2949,52
97799,52
42147,52
8957,52
33834,52
47027,52
57531,52
84220,52
6544,52
29859,52
61449,53
97362,53
12233,53
39990,53
70326,53
296,53
52762,53
98030,53
81602,53
93913,53
85743,53
61080,53
9972,53
93156,53
31814,53
43305,53
39149,53
94420,53
69683,53
74189,53
11250,53
48883,54
39959,54
3062,54
63838,54
31242,54
27180,54
33944,54
77607,54
10337,54
13510,54
40676,54
81829,54
76610,54
99376,54
71422,54
89283,54
32127,54
24404,54
95009,54
85883,54
16102,54
43327,54
10624,54
55552,54
44885,54
80009,54
71826,54
79778,55
97620,55
74441,55
78057,55
37509,55
25128,55
24269,55
19346,55
90372,55
99345,55
46394,55
89162,55
48293,55
10810,55
72103,55
63800,55
75497,55
96045,55
81136,55
74117,55
51105,55
72311,55
65193,55
73365,55
16079,55
42833,55
24583,55
61130,55
3338,55
93142,55
80379,55
21230,55
84820,55
70867,55
51342,56
67830,56
74432,56
41041,56
37281,56
90426,56
95023,56
23356,56
6936,56
57789,56
49737,56
87083,56
87100,56
38573,56
65688,56
85124,56
8259,56
36795,56
89277,56
42731,56
21905,56
86069,56
4957,56
83104,56
81556,56
7015,56
26858,56
64806,56
51015,56
29095,56
61557,56
5070,56
86546,56
46114,56
62098,56
16110,56
28619,56
24834,56
11979,56
66518,56
13245,56
77069,56
15680,56
84038,56
26057,56
86855,56
28875,56
14612,56
57126,56
3273,56
87610,56
57137,56
68312,56
87687,56
49473,56
79890,56
45694,56
27048,56
75448,56
12002,56
27517,57
80301,57
93147,57
82581,57
79320,57
62936,57
1108,57
89585,57
14248,57
76618,57
85597,57
24858,57
92773,57
22949,57
87323,57
94309,57
46534,57
49288,57
19407,57
84192,57
24483,57
54774,57
95922,57
51824,57
32574,57
14506,57
18770,57
48137,57
78721,57
70178,57
56013,57
2924,57
90746,57
71685,57
26949,57
42478,57
20844,57
11666,57
20749,57
9481,57
87095,57
99045,57
12584,57
4442,57
95893,57
67714,57
79051,57
2491,57
77410,58
68874,58
59338,58
21677,58
14716,58
87439,58
66446,58
69528,58
86075,58
26817,58
77797,58
78116,58
98766,58
83507,58
30907,58
31532,58
72743,58
86885,58
51380,58
44598,58
9777,58
69308,58
46581,58
31894,58
18853,58
34498,58
46507,58
87954,58
94611,58
55112,58
82767,58
60818,58
18471,58
3375,58
10758,58
91153,58
75468,58
62978,58
14125,58
62748,58
43559,58
65395,58
39027,58
85722,58
46541,58
68871,58
90696,58
91595,58
18690,58
49264,58
22959,58
95066,58
96262,58
98948,58
9115,58
49156,58
5402,58
56472,58
6429,58
843,58
81945,58
92816,58
78661,58
4947,58
21547,58
12657,58
74449,58
36144,58
19668,58
92484,58
11171,58
83461,58
27977,58
46597,58
78768,58
11898,59
71250,59
2503,59
52050,59
84655,59
50270,59
5723,59
51371,59
48006,59
78277,59
88752,59
92984,59
44018,59
37005,59
35731,59
90632,59
31126,59
65837,59
67015,59
66138,59
96671,59
59105,59
23070,59
8096,59
62894,59
58343,59
10774,59
84579,59
36375,59
66186,59
11567,59
5734,59
47024,59
5489,59
14403,59
66405,59
68774,59
79908,59
54718,59
39229,59
36827,59
85430,59
77760,59
9089,59
10287,60
29125,60
30993,60
56158,60
26509,60
94019,60
10765,60
34858,60
73614,60
97642,60
92985,60
58474,60
9617,60
35785,60
3630,60
41332,60
52378,60
36792,60
52719,60
95161,60
95018,60
17973,60
542,60
8864,61
52296,61
90872,61
98636,61
42121,61
73650,61
18506,61
72533,61
98947,61
34611,61
98055,61
66119,61
5260,61
45119,61
62617,61
84487,61
54142,61
29917,61
46901,61
91477,61
96886,61
403,61
1028,61
